Diagnosed Diabetes; Age-Adjusted; Percentage; Adults Aged 20+ Years; Texas Counties; 2017
Data downloaded on 22-September-2020
County,State,CountyFIPS,Percentage,Lower Limit, Upper Limit
Anderson County,Texas,48001,11.4,6.3,18.2
Andrews County,Texas,48003,7.4,3.3,14.5
Angelina County,Texas,48005,13.5,11.2,16.1
Aransas County,Texas,48007,10.5,5.0,19.2
Archer County,Texas,48009,9.7,4.7,19.2
Armstrong County,Texas,48011,8.6,3.5,21.2
Atascosa County,Texas,48013,15.7,7.9,28.4
Austin County,Texas,48015,7.7,4.2,13.2
Bailey County,Texas,48017,6.4,3.2,12.3
Bandera County,Texas,48019,11.6,4.9,27.8
Bastrop County,Texas,48021,11.4,7.8,15.7
Baylor County,Texas,48023,7.5,3.5,14.1
Bee County,Texas,48025,10.4,4.1,22.4
Bell County,Texas,48027,11.7,8.6,15.5
Bexar County,Texas,48029,9.7,8.1,11.2
Blanco County,Texas,48031,8.6,3.1,19.0
Borden County,Texas,48033,4.3,2.1,8.1
Bosque County,Texas,48035,8.4,3.6,21.7
Bowie County,Texas,48037,14.5,7.7,24.7
Brazoria County,Texas,48039,11.1,7.9,15.5
Brazos County,Texas,48041,10.5,9.0,12.4
Brewster County,Texas,48043,9.9,4.5,19.2
Briscoe County,Texas,48045,8.9,2.9,23.0
Brooks County,Texas,48047,7.9,3.7,17.5
Brown County,Texas,48049,10.8,5.4,18.8
Burleson County,Texas,48051,11.0,5.4,20.1
Burnet County,Texas,48053,14.2,7.6,25.0
Caldwell County,Texas,48055,11.8,7.3,18.0
Calhoun County,Texas,48057,10.0,4.5,20.1
Callahan County,Texas,48059,15.9,7.7,32.0
Cameron County,Texas,48061,11.8,8.5,16.0
Camp County,Texas,48063,6.3,2.9,13.0
Carson County,Texas,48065,6.4,2.3,16.6
Cass County,Texas,48067,13.6,5.1,32.2
Castro County,Texas,48069,6.5,3.0,12.5
Chambers County,Texas,48071,8.4,3.5,16.7
Cherokee County,Texas,48073,11.1,6.2,17.8
Childress County,Texas,48075,7.4,2.7,16.7
Clay County,Texas,48077,11.9,6.8,19.5
Cochran County,Texas,48079,12.0,4.6,28.6
Coke County,Texas,48081,4.7,2.1,9.1
Coleman County,Texas,48083,12.7,5.5,28.1
Collin County,Texas,48085,7.6,5.8,9.7
Collingsworth County,Texas,48087,7.2,3.2,15.1
Colorado County,Texas,48089,9.6,4.8,17.1
Comal County,Texas,48091,6.2,3.9,9.2
Comanche County,Texas,48093,8.4,3.5,17.1
Concho County,Texas,48095,5.4,2.9,9.5
Cooke County,Texas,48097,14.9,5.6,33.5
Coryell County,Texas,48099,6.6,3.4,12.0
Cottle County,Texas,48101,12.3,5.1,26.8
Crane County,Texas,48103,6.2,2.0,15.8
Crockett County,Texas,48105,6.8,2.8,14.6
Crosby County,Texas,48107,6.7,2.5,18.4
Culberson County,Texas,48109,7.6,3.1,16.5
Dallam County,Texas,48111,7.5,3.7,13.7
Dallas County,Texas,48113,7.8,6.6,9.2
Dawson County,Texas,48115,15.3,5.6,34.0
Deaf Smith County,Texas,48117,10.9,4.1,25.0
Delta County,Texas,48119,6.3,2.7,12.1
Denton County,Texas,48121,7.4,5.3,9.7
Dewitt County,Texas,48123,9.1,3.9,19.2
Dickens County,Texas,48125,4.9,2.2,9.4
Dimmit County,Texas,48127,8.4,3.7,18.0
Donley County,Texas,48129,10.1,4.2,21.9
Duval County,Texas,48131,13.5,5.5,31.1
Eastland County,Texas,48133,6.7,2.7,16.6
Ector County,Texas,48135,9.2,5.6,13.5
Edwards County,Texas,48137,5.7,2.5,11.8
El Paso County,Texas,48141,10.5,8.5,12.7
Ellis County,Texas,48139,11.7,10.1,13.5
Erath County,Texas,48143,16.0,7.0,31.7
Falls County,Texas,48145,5.2,1.4,12.9
Fannin County,Texas,48147,7.2,3.2,13.5
Fayette County,Texas,48149,9.5,4.9,18.1
Fisher County,Texas,48151,5.1,2.7,8.8
Floyd County,Texas,48153,6.7,2.2,19.1
Foard County,Texas,48155,11.8,5.3,28.2
Fort Bend County,Texas,48157,9.4,6.5,13.2
Franklin County,Texas,48159,11.0,4.1,25.2
Freestone County,Texas,48161,13.2,6.6,24.0
Frio County,Texas,48163,5.5,2.1,11.9
Gaines County,Texas,48165,6.4,3.0,12.1
Galveston County,Texas,48167,11.1,9.6,12.7
Garza County,Texas,48169,6.1,2.5,12.4
