"ID","YearStart","YearEnd","Description","LocationAbbr","LocationDesc","DataSource","Class","Topic","Question","Response","Data_Value_Unit","DataValueTypeId","Data_Value_Type","Data_Value","Data_Value_Footnote_Symbol","Data_Value_Footnote","Low_Confidence_Limit","High_Confidence_Limit","Sample_Size","GeoLocation_Lat","GeoLocation_Long","ClassId","TopicId","QuestionId","ResponseId","StratficationCategory1","StratificationCategoryId1","Stratification1","StratificationId1","StratificationCategory2","StratificationCategoryId2","Stratification2","StratificationId2","StratificationCategory3","StratificationCategoryId3","Stratification3","StratificationId3","LocationDisplayOrder","FootnoteSymbol","FootnoteText","URL","FootnoteHeading"
"79450","2008","2008","2008","AL","Alabama","WIC","Obesity / Weight Status","Obesity / Weight Status","Percent of WIC children aged 2 to 4 years who have obesity †","","","VALUE","Value","14.9","","","14.5","15.2","43,287","32.84057112200048","-86.63186076199969","OWS","OWS1","Q041","","Total","OVR","Total","OVERALL","","","","","","","","","1","","","",""
"79630","2008","2008","2008","AK","Alaska","WIC","Obesity / Weight Status","Obesity / Weight Status","Percent of WIC children aged 2 to 4 years who have obesity †","","","VALUE","Value","20.6","","","19.7","21.4","9,020","64.84507995700051","-147.72205903599973","OWS","OWS1","Q041","","Total","OVR","Total","OVERALL","","","","","","","","","2","","","",""
"80064","2008","2008","2008","AZ","Arizona","WIC","Obesity / Weight Status","Obesity / Weight Status","Percent of WIC children aged 2 to 4 years who have obesity †","","","VALUE","Value","15.6","","","15.3","15.9","59,354","34.865970280000454","-111.76381127699972","OWS","OWS1","Q041","","Total","OVR","Total","OVERALL","","","","","","","","","4","","","",""
"79496","2008","2008","2008","AR","Arkansas","WIC","Obesity / Weight Status","Obesity / Weight Status","Percent of WIC children aged 2 to 4 years who have obesity †","","","VALUE","Value","13.7","","","13.3","14.1","25,003","34.74865012400045","-92.27449074299966","OWS","OWS1","Q041","","Total","OVR","Total","OVERALL","","","","","","","","","5","","","",""
"79682","2008","2008","2008","CA","California","WIC","Obesity / Weight Status","Obesity / Weight Status","Percent of WIC children aged 2 to 4 years who have obesity †","","","VALUE","Value","18.5","","","18.4","18.7","515,179","37.63864012300047","-120.99999953799971","OWS","OWS1","Q041","","Total","OVR","Total","OVERALL","","","","","","","","","6","","","",""
"80114","2008","2008","2008","CO","Colorado","WIC","Obesity / Weight Status","Obesity / Weight Status","Percent of WIC children aged 2 to 4 years who have obesity †","","","VALUE","Value","9.6","","","9.2","9.9","31,712","38.843840757000464","-106.13361092099967","OWS","OWS1","Q041","","Total","OVR","Total","OVERALL","","","","","","","","","8","","","",""
"79799","2008","2008","2008","CT","Connecticut","WIC","Obesity / Weight Status","Obesity / Weight Status","Percent of WIC children aged 2 to 4 years who have obesity †","","","VALUE","Value","16.8","","","16.3","17.3","18,325","41.56266102000046","-72.64984095199964","OWS","OWS1","Q041","","Total","OVR","Total","OVERALL","","","","","","","","","9","","","",""
"79316","2008","2008","2008","DE","Delaware","WIC","Obesity / Weight Status","Obesity / Weight Status","Percent of WIC children aged 2 to 4 years who have obesity †","","","VALUE","Value","17.3","","","16.4","18.3","6,328","39.008830667000495","-75.57774116799965","OWS","OWS1","Q041","","Total","OVR","Total","OVERALL","","","","","","","","","10","","","",""
"79334","2008","2008","2008","DC","District of Columbia","WIC","Obesity / Weight Status","Obesity / Weight Status","Percent of WIC children aged 2 to 4 years who have obesity †","","","VALUE","Value","14.5","","","13.5","15.6","4,462","38.89037138500049","-77.03196112699965","OWS","OWS1","Q041","","Total","OVR","Total","OVERALL","","","","","","","","","11","","","",""
"79936","2008","2008","2008","FL","Florida","WIC","Obesity / Weight Status","Obesity / Weight Status","Percent of WIC children aged 2 to 4 years who have obesity †","","","VALUE","Value","15.0","","","14.8","15.2","150,074","28.932040377000476","-81.92896053899966","OWS","OWS1","Q041","","Total","OVR","Total","OVERALL","","","","","","","","","12","","","",""
